"Vote Type (FOR=1,AGAINST=2)","Candidate Name","Party","Office Name","Office District","Winner","Write-In?", CONC 005,CONC 004,CONC 006,CONC 002,CONC 001,CONC 007,CONC 003
1,"Michael Calpino",UNF,U.S. Congress,01,,Y,1,,,,,,0
1,"Douglas Dryden Rae",UNF,U.S. Congress,01,,Y,0,,,,,,0
1,"Other Write-Ins",BOT,U.S. Congress,01,,Y,45,,,,,,35
1,"C. A. Dutch Ruppersberger",DEM,U.S. Congress,02,Y,,16102,16705,15928,9859,1134,19016,12025
1,"Nancy C. Jacobs",REP,U.S. Congress,02,,,8866,2625,10048,3853,655,13293,9788
1,"Leo Wayne Dymowski",LIB,U.S. Congress,02,,,990,434,1044,371,57,1294,796
1,"Ray Bly",REP,U.S. Congress,02,,Y,2,2,2,0,0,3,0
1,"Other Write-Ins",BOT,U.S. Congress,02,,Y,50,30,29,20,2,56,37
1,"John Sarbanes",DEM,U.S. Congress,03,Y,,2660,,7607,17283,3859,,
1,"Eric Delano Knowles",REP,U.S. Congress,03,,,1923,,5467,6567,2826,,
1,"Paul W. Drgos, Jr.",LIB,U.S. Congress,03,,,214,,699,590,382,,
1,"Other Write-Ins",BOT,U.S. Congress,03,,Y,7,,23,43,13,,
1,"Elijah Cummings",DEM,U.S. Congress,07,Y,,,16392,,3012,17582,,6891
1,"Frank C. Mirabile",REP,U.S. Congress,07,,,,2183,,2574,8162,,11558
1,"Ronald M. Owens-Bey",LIB,U.S. Congress,07,,,,421,,164,955,,815
1,"Ty Glen Busch",DEM,U.S. Congress,07,,Y,,0,,0,1,,1
1,"Charles U. Smith",DEM,U.S. Congress,07,,Y,,1,,0,3,,1
1,"Other Write-Ins",BOT,U.S. Congress,07,,Y,,23,,10,45,,27
1,"Nancy M. Purpura",BOT,Judge Circuit Court,03,Y,,33105,32151,31755,34152,27485,25746,39333
1,"Other Write-Ins",BOT,Judge Circuit Court,03,,Y,385,191,317,342,278,272,407
1,"Robert N. McDonald",BOT,Appellate Judge,02,Y,,30318,29813,28467,32079,25042,23031,35904
2,"Robert N. McDonald",BOT,Appellate Judge,02,Y,,5499,4441,6490,4627,4871,5518,7261
1,"Stuart R. Berger",BOT,Judge Spec Appeal at Lg,,Y,,29871,29633,28021,32691,24627,22739,35108
2,"Stuart R. Berger",BOT,Judge Spec Appeal at Lg,,Y,,6005,4511,6854,4782,5163,5701,8229
